route_id,origin_country,destination_country,mode_of_transport,port_or_hub,distance_km,average_transit_time_days,current_delay_days,disruption_reason,disruption_severity,weather_risk_index,political_risk_index,geopolitical_risk_flag,historical_route_reliability,route_risk_score,weather_condition,temperature_c,weather_risk,news_sentiment,news_risk
R0001,British Indian Ocean Territory (Chagos Archipelago),Germany,Rail,Tokyo Port,1322,6,0,,,27,93,0,97,,Unknown,,0.5,0.0,
R0002,Zimbabwe,Moldova,Air,Santos Port,3420,6,11,Weather,Low,82,50,0,87,,Unknown,,0.5,0.0,
R0003,Angola,Peru,Road,Los Angeles Port,11920,74,0,,,84,68,0,98,,Unknown,,0.5,0.0,
R0004,Zimbabwe,Uzbekistan,Road,Dubai Port,2204,22,0,,,48,57,0,87,,Unknown,,0.5,0.0,
R0005,Albania,Maldives,Road,Los Angeles Port,8166,51,0,,,95,68,0,100,,Unknown,,0.5,0.0,
R0006,Northern Mariana Islands,Martinique,Rail,Santos Port,19078,190,0,,,62,14,0,89,,Unknown,,0.5,0.0,
R0007,Montserrat,Botswana,Sea,Frankfurt Airport,15710,157,0,,,31,11,0,93,,Unknown,,0.5,0.0,
R0008,Estonia,Bermuda,Road,Sydney Port,4684,23,0,,,16,90,0,96,,Unknown,,0.5,0.0,
R0009,Nauru,Philippines,Sea,Dubai Port,9709,60,0,,,76,6,0,95,,Unknown,,0.5,0.0,
R0010,Brunei Darussalam,Comoros,Sea,Hamburg Port,5812,36,1,Congestion,Medium,98,67,0,85,,Unknown,,0.5,0.0,
R0011,Isle Of Man,Uganda,Road,Singapore Port,2787,13,0,,,37,15,0,94,,Unknown,,0.5,0.0,
R0012,Estonia,Egypt,Road,Rotterdam Port,19659,98,0,,,77,18,0,88,,Unknown,,0.5,0.0,
R0013,Saint Kitts And Nevis,Honduras,Rail,Dubai Port,11237,112,0,,,79,26,0,92,,Unknown,,0.5,0.0,
R0014,Jamaica,Togo,Road,Singapore Port,3133,15,0,,,30,37,0,93,,Unknown,,0.5,0.0,
R0015,Kenya,Grenada,Rail,Shanghai Port,18291,182,0,,,50,39,0,93,,Unknown,,0.5,0.0,
R0016,Estonia,Papua New Guinea,Sea,Changi Airport,12390,77,2,Accident,Medium,28,100,0,96,,Unknown,,0.5,0.0,
R0017,Cote D'Ivoire,Sudan,Sea,Shanghai Port,6263,62,0,,,12,52,0,95,,Unknown,,0.5,0.0,
R0018,United States Virgin Islands,Uruguay,Sea,Heathrow Airport,1332,8,0,,,4,38,0,97,,Unknown,,0.5,0.0,
R0019,Northern Mariana Islands,Sweden,Road,Shanghai Port,11049,110,0,,,70,4,0,100,,Unknown,,0.5,0.0,
R0020,Greece,Tuvalu,Air,Hamburg Port,18979,23,0,,,6,82,0,87,,Unknown,,0.5,0.0,
R0021,British Indian Ocean Territory (Chagos Archipelago),Belize,Sea,Singapore Port,2399,23,0,,,71,50,0,91,,Unknown,,0.5,0.0,
R0022,Sierra Leone,Djibouti,Air,Los Angeles Port,10715,13,0,,,78,42,0,89,,Unknown,,0.5,0.0,
R0023,United States Virgin Islands,Honduras,Sea,Santos Port,3555,35,0,,,90,65,0,99,,Unknown,,0.5,0.0,
R0024,Bosnia And Herzegovina,Equatorial Guinea,Road,Heathrow Airport,14410,144,0,,,32,63,0,92,,Unknown,,0.5,0.0,
R0025,Isle Of Man,Chad,Sea,Heathrow Airport,15352,153,0,,,92,92,0,90,,Unknown,,0.5,0.0,
R0026,Kenya,Senegal,Rail,Tokyo Port,2757,13,0,,,43,46,0,93,,Unknown,,0.5,0.0,
R0027,Montenegro,Montenegro,Road,Singapore Port,11101,111,0,,,6,5,0,93,,Unknown,,0.5,0.0,
R0028,Isle Of Man,Botswana,Road,Heathrow Airport,7612,76,0,,,77,43,0,98,,Unknown,,0.5,0.0,
R0029,Vanuatu,Pakistan,Rail,Dubai Port,4708,47,0,,,6,26,0,95,,Unknown,,0.5,0.0,
R0030,Bosnia And Herzegovina,Albania,Rail,Frankfurt Airport,16532,165,7,Political unrest,High,23,74,1,93,,Unknown,,0.5,0.0,
R0031,Sri Lanka,Slovakia (Slovak Republic),Rail,Shanghai Port,8592,85,0,,,47,95,0,89,,Unknown,,0.5,0.0,
R0032,Estonia,Puerto Rico,Rail,Tokyo Port,9370,58,0,,,89,72,0,99,,Unknown,,0.5,0.0,
R0033,Isle Of Man,Gibraltar,Rail,Rotterdam Port,10590,52,0,,,12,76,0,90,,Unknown,,0.5,0.0,
R0034,Mongolia,Tanzania,Sea,Sydney Port,18689,93,8,Pandemic,Medium,64,22,0,89,,Unknown,,0.5,0.0,
R0035,British Indian Ocean Territory (Chagos Archipelago),Senegal,Air,Rotterdam Port,771,1,0,,,80,20,0,90,,Unknown,,0.5,0.0,
R0036,Bosnia And Herzegovina,Svalbard & Jan Mayen Islands,Rail,Hamburg Port,9581,47,0,,,14,12,0,100,,Unknown,,0.5,0.0,
R0037,Portugal,Australia,Rail,Frankfurt Airport,12396,123,0,,,73,96,0,92,,Unknown,,0.5,0.0,
R0038,Seychelles,Dominican Republic,Rail,Heathrow Airport,9969,99,0,,,24,56,0,87,,Unknown,,0.5,0.0,
R0039,Bosnia And Herzegovina,Myanmar,Sea,Santos Port,1741,8,0,,,92,90,0,97,,Unknown,,0.5,0.0,
R0040,Vanuatu,Norfolk Island,Road,Heathrow Airport,19991,124,0,,,2,66,0,96,,Unknown,,0.5,0.0,
R0041,Northern Mariana Islands,Cook Islands,Sea,Shanghai Port,6622,41,0,,,23,46,0,91,,Unknown,,0.5,0.0,
